click>=8.1.0                  # CLI framework
google-auth-oauthlib>=1.0.0   # Google OAuth2
google-api-python-client>=2.0 # Google Tasks API
pydantic>=2.0.0               # Data validation
sqlalchemy>=2.0.0             # Local storage
rich>=13.0.0                  # Terminal formatting
tabulate>=0.9.0               # Table rendering
python-dateutil>=2.8.0        # Date parsing
pytz>=2023.3                  # Timezone support
pyyaml>=6.0                   # Config files
appdirs>=1.4.4                # Cross-platform paths
cryptography>=41.0.0          # Secure storage
requests>=2.31.0              # HTTP requests
matplotlib>=3.7.0             # Charts (optional)
prompt-toolkit>=3.0.0         # Advanced prompts
colorama>=0.4.6               # Cross-platform colors
